playerID,gamesBatted,totalRBI,totalHR,atBats,gamesPitched,pitchingER,pitchingERA,opponentBattingAvg,gamesFielded,totalPutOut,totalGames,totalSeasons,managerWins,topAwardsWon,allstarAppearances,class
weaveea99,0,0,0,0,0,0,0,0,0,0,0,0,1480,0,0,1
zahnge01,304,1,0,43,304,769,4.449285714285714,0.27235714285714285,304,87,304,13,0,0,0,0
vaughgr01,1731,1072,355,6103,0,0,0,0,1266,2518,1731,15,0,0,4,0
walkeha01,807,214,10,2651,0,0,0,0,715,1712,807,11,630,0,2,0
whitero01,1881,758,160,6650,0,0,0,0,1652,3443,1881,15,0,0,2,0
valenel01,894,474,123,3166,0,0,0,0,856,1570,894,10,0,1,1,0
zambrca01,384,71,24,693,354,797,4.643333333333333,0.24733333333333332,354,168,384,12,0,0,3,0
wyattwh01,366,69,7,607,360,741,4.540588235294117,0.26882352941176474,360,74,366,16,0,0,4,0
warnelo01,459,97,4,962,445,984,5.1381250000000005,0.25812500000000005,445,126,459,15,0,0,5,0
wittwh01,1139,302,18,4171,0,0,0,0,1058,2256,1139,10,0,0,0,0
yastrca01,3308,1844,452,11988,0,0,0,0,2874,10437,3308,23,0,8,18,1
yountro01,2856,1406,251,11008,0,0,0,0,2709,5855,2856,20,0,3,3,1
wagneho01,2794,1733,101,10439,2,0,0,0,2777,7940,2798,21,1,0,0,1
wambsbi01,1491,520,7,5237,0,0,0,0,1437,3420,1494,13,0,0,0,0
vandejo01,382,26,1,685,346,805,4.705384615384616,0.24846153846153848,346,82,384,13,0,0,4,0
womacto01,1303,368,36,4963,0,0,0,0,1250,2044,1303,13,0,0,1,0
vernomi01,2409,1311,172,8731,0,0,0,0,2241,19819,2409,20,135,0,7,0
vaughmo01,1512,1064,328,5532,0,0,0,0,1305,10947,1512,12,0,1,3,0
vealebo01,399,18,0,630,397,658,3.444285714285715,0.2369285714285714,397,37,399,13,0,0,2,0
waltebu01,715,234,23,1966,428,1139,3.51235294117647,0.2605882352941177,634,364,716,19,81,1,6,0
wanerpa01,2549,1309,113,9459,0,0,0,0,2361,5513,2550,20,0,1,4,1
watsobo01,1832,989,184,6185,0,0,0,0,1668,9848,1832,19,0,0,2,0
ziskri01,1453,792,207,5144,0,0,0,0,905,1680,1453,13,0,0,2,0
wakefti01,630,4,1,111,627,1582,4.401052631578947,0.2543157894736843,627,227,630,19,0,0,1,0
wilkijl99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
willimi02,619,4,1,16,619,280,4.799090909090908,0.24336363636363634,619,14,619,11,0,0,1,0
wilsoju99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zachrpa01,293,6,0,318,293,461,3.6563636363636363,0.2645454545454546,293,60,293,10,0,0,1,0
trammal01,2293,1003,185,8288,0,0,0,0,2202,3448,2293,20,191,4,6,1
vaughar01,1817,926,96,6622,0,0,0,0,1743,3308,1817,14,0,0,9,1
yeagest01,1269,410,102,3584,0,0,0,0,1230,6110,1269,15,0,0,0,0
violafr01,421,6,0,185,421,1175,4.1925,0.2715625,421,84,421,15,0,1,3,0
weissge99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
winfida01,2973,1833,465,11003,0,0,0,0,2479,5012,2973,22,0,7,12,1
valenfe01,474,84,10,936,453,1154,4.053333333333335,0.2579444444444444,455,202,474,17,0,2,6,0
westrwe01,919,315,96,2322,0,0,0,0,903,3639,920,11,260,0,2,0
whiteso99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
younger01,1730,543,79,6119,0,0,0,0,1557,3025,1730,15,0,0,1,0
uhlege01,722,187,9,1360,513,1384,6.01578947368421,0.3021052631578947,513,175,723,17,0,0,0,0
wathajo01,860,261,21,2505,0,0,0,0,832,3388,860,10,326,0,0,0
torgeea01,1668,740,149,4969,0,0,0,0,1422,11684,1668,15,0,0,0,0
veeckbi99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
toneyfr01,336,47,3,744,336,659,3.11,0.24769230769230774,336,57,336,12,0,0,0,0
wynnea01,796,173,17,1704,691,1796,3.570869565217391,0.24782608695652167,691,193,796,23,0,1,9,1
wheatza01,2410,1248,132,9106,0,0,0,0,2337,4996,2410,19,0,0,0,1
valoel01,1806,601,58,5029,0,0,0,0,1329,2769,1806,20,0,0,0,0
willima04,1866,1218,378,7000,0,0,0,0,1877,1525,1866,17,179,4,5,0
walshed01,459,68,3,1088,430,598,2.1178571428571433,0.24285714285714285,436,237,462,14,1,0,0,1
